0	개인	
1	이디야커피	f_ediya
2	메가엠지씨커피	f_mega_mgc
3	투썸플레이스	f_twosome
4	컴포즈커피	f_compose
5	빽다방	f_paiks
6	더벤티	f_the_venti
7	커피베이	f_coffee_bay
8	커피에반하다	f_fallin
9	요거프레소	f_yoger_presso
10	파스쿠찌	f_passcucci
11	나우커피	f_now
12	할리스	f_hollys
13	하삼동커피	f_hasamdong
14	엔제리너스	f_angelinus
15	봄봄테이크아웃	f_bombom
16	더리터	f_the_liter
17	디저트 39	f_dessert39
18	탐앤탐스	f_tom_toms
19	매머드익스프레스	f_mammoth_e
20	감성커피	f_gamseong
21	텐퍼센트스페셜티커피	f_10percent
22	달리는커피	f_running
23	카페베네	f_caffebene
24	셀렉토커피	f_selecto
25	카페051	f_cafe_051
26	토프레소	f_topresso
27	벌크커피	f_bulk
28	더카페	f_the
29	아마스빈	f_amaseubin
30	커피마마	f_mama
31	만랩커피	f_manlab
32	우주라이크	f_wouldlike
33	청자다방	f_cheongja
34	더치앤빈	f_dutch_bean
35	엑스오엑스오 핫도그앤커피	f_xoxo
36	카페게이트	f_gate
37	달.콤	f_dalkomm
38	Blu Shaak	f_blushaak
39	하이오커피	f_hio
40	핸즈커피	f_hands
41	COFFEENIE	f_coffeenie
42	마시그래이	f_masi_gray
43	뉴욕쟁이디저트	f_nyganglee
44	반달커피	f_bandal
45	베러먼데이	f_better_mon
46	카페띠아모	f_tiamo
47	원유로스페셜티커피	f_1euro
48	디에떼에스프레소	f_deete
49	날쌘카페	f_nalssaen
50	카페루앤비	f_luaenbi
51	아임일리터	f_im1l
52	어벤더치커피	f_aven_dutch
53	알리바바	f_alibaba
54	오늘도, 카페일리터	f_today_1l
55	천씨씨커피	f_1000cc
56	베러댄와플	f_bt_waffle
57	크로플 각	f_croffle_angle
58	커피사피엔스	f_spns
59	봉명동내커피	f_bongmyung
60	에이바우트커피	f_about
61	몬스터커피	f_monster
62	커스텀커피	f_kustom
63	청솔로9	f_cs_9
64	터치카페	f_touch
65	매머드커피	f_mammoth
66	랭스터디카페	f_lang_study
67	커피마마퀸	f_mama_queen
68	커피명가	f_myungga
69	동네커피	f_dongnae
70	더웨이닝커피	f_waining
71	카페코지	f_caphecozy
72	바빈스	f_babeans
73	발도스커피	f_valdos
74	랑데자뷰	f_rendejavous
75	카페원플러스원	f_onepone
76	커피나무	f_namu
77	비엔나커피하우스	f_vienna
78	카페글렌	f_geln
79	빌리엔젤	f_billy_angel
80	핑거커피	f_finger
81	텀브커피	f_thumb
82	아틀리에빈	f_ateuliebin
83	복고다방	f_boggo
84	커피에반하다 스마트카페	f_fallin_smart
85	크레이저커피	f_crazer
86	꿀스커피	f_gguls
87	커피다스1리터	f_das1l
88	커피인류	f_inyu
89	커피왕	f_wang
90	백금당	f_beaggum
91	카페일루이스	f_illouis
92	카페천국	f_cheonguk
93	데니스	f_denis
94	탭플레이	f_taplay
95	플루800	f_flu800
96	카페아이엠티	f_imt
97	카페보스	f_boss
98	아리스타	f_arista
99	포트캔커피	f_port_can
100	CAFE CANBUS	f_canbus
101	모리커피	f_mori
102	카페보니또	f_c_bonito
103	24시무인 셀프카페	f_24hss
104	고품격 커피공장	f_hqcp
105	베스트빈	f_best_bean
106	슈퍼커피	f_super
107	패스트카페	f_fast
108	케이엠엘리갤러리카페	f_kmellie
109	블레스롤	f_ble_stole
110	시나본	f_cinnabone
111	주커피	f_zoo
112	아이캔커피	f_ican
113	라떼떼	f_lattette
114	빈스빈스	f_beansbins
115	해머스미스커피	f_h_smith
116	CAFE 설렘주의보	f_seolrem
117	커피나뜨래	f_natteulae
118	카페바움	f_baum
119	커피101스트릿	f_101street
120	킹프레소	f_king
121	카페동네	f_c_dongnae
122	커피브라더	f_brother
123	미남커피	f_minam
124	아마떼	f_amote
125	우지커피	f_oozy
126	모캄보	f_mokambo
127	커피홀	f_hole
128	디디커피	f_dd
129	유동커피	f_youdong
130	카페라이더	f_rider
131	콘레드커피	f_cornred
132	벤티프레소	f_venti_p
133	카페리빈	f_lebean
134	손커피연구소	f_son
135	몰타	f_malta
136	프롬하츠	f_from_hearts
137	에이그레이트카페	f_8great
138	커핀그루나루	f_gurunaru
139	전광수커피	f_jeon
140	주니아	f_junia
141	정글비	f_jungleb
142	카페 꽃이피다	f_kot_pida
143	마실커피	f_masil
144	루아 푸푸 커피	f_lua_fufu
145	경성코페	f_kyungseong
146	데일리오아시스	f_dailyoasis
147	펠어커피	f_fella
148	파머스빈	f_fammers
149	토리스타특별한커피	f_toristar
150	엘아르카	f_elarca
151	쿠카쿠	f_cukacu
152	블루빈스	f_bluebeans
153	캔카페	f_can
154	댄싱컵	f_dancing_cup
155	커피기업	f_company
156	점프	f_jump
157	카페CCD	f_ccd
158	이륜당	f_ilynudang
159	마린커피	f_marine
160	cafe65	f_cafe65
161	카페희다	f_huida
162	칠리노	f_chilino
163	진심커피	f_jimsim
164	록시드갸토	f_loxid
165	스므으커피	f_seumeue
166	커피더캠프	f_camp
167	커피스토어	f_store
168	도노텀블	f_dono_tumbi
169	THE더맛있는과일&1L커피	f_df_1l
170	빌리브라운	f_billy_brown
171	다빈치커피	f_davinci
172	무인다방	f_mooinn
173	루고	f_lugo
174	스몰굿	f_sg
175	빈타이	f_bean_tie
176	마일로	f_milo
177	히즈빈스	f_his_beans
178	아프리카커피초콜릿	f_affrica
179	코페아커피	f_coffea
180	PLAN	f_plan
181	베이리프커피	f_bayleef
182	말리따	f_mallitta
183	왓커피	f_what
184	컬러인커피	f_colorin
185	카페달링	f_darlin
186	슈퍼사이즈커피	f_super_size
187	OPPA COFFEE	f_oppa
188	아아수혈	f_ahah
189	카페코나퀸즈	f_kona
190	소디스커피	f_sodis
191	라떼킹	f_l_king
192	수카페24	f_su24
193	오슬랑	f_oslang
194	디초콜릿커피앤드	f_de_choco
195	바리스타비	f_barista_b
196	팬도로시	f_pan_dorthy
197	루머팡	f_rumor_pang
198	채우다	f_chewooda
199	바리스트로	f_baristro
200	올리터	f_all1liter
201	카페도헤이왕의커피	f_kings
202	워너커피	f_wanna
203	장산다방	f_jangsan
204	라스베이글	f_lasbagel
205	스위트제로	f_sweet0
206	로반스윗	f_lovan_sweet
207	성별 에이유	f_gen_ayou
208	아필코	f_apilco
209	카페홍	f_hong
210	나리꼬모	f_nari
211	반할커피	f_banhal
212	데일리에스프레소	f_daily
213	3X-LARGE COFFEE	f_3x_large
214	킹스빈	f_kings_bean
215	달꽃다방	f_dalkkot
216	디마노커피	f_demano
217	봉남동커피	f_bongnam
218	디알해쉬커피	f_drhash
219	쿼드커피	f_quad
220	퀸즈브라운	f_queens_brown
221	브런치빈	f_brunch
222	고바슨	f_govason
223	아덴블랑제리	f_aden_blang
224	메가보틀	f_mega_bottle
225	별난커피	f_byullan
226	후식	f_whoseek
227	1LiTER COFFEE	
228	데일리커피	f_daily_c
229	더드림커피	f_de_dream
230	라크리마커피	f_lacryma
231	지브릭커피	f_gbrick
232	킁킁커피	f_kk
233	한빵울	f_hanbbang
234	행님디저트카페	f_haengnim
235	카페온유	f_onyou
236	TOP LITER	f_top_liter
237	오토카페	f_auto
238	미콩커피	f_mikong
239	플레어비	f_flair_b
240	스프링캔	f_spring_can
241	오니와플	f_oni
242	비커피	f_bee
243	파란만잔	f_paran
244	ALI?KENYA?STAR커피	f_alistar
245	라벨스하이디	f_heidi
246	핸드메이드	f_handmade
247	카페16온스	f_16oz
248	크로플로	f_croplo
249	블랙와인커피	f_blackwine
250	티블랙	f_tea_black
251	벨라빈스커피	f_bellabeans
252	그림카페	f_picture
253	헤일리스커피	f_haeiless
254	일커피	f_il
255	루트비커피	f_root_b
256	카페제곱	f_jaegop
257	올리버브라운 카페	f_oliver
258	제이엠티	f_jmt
259	카페606	f_cafe606
260	핑퐁커피	f_pingpong
261	라붐커피	f_laboom
262	부바스	f_bubbas
263	1L 맥스커피	f_1lmax
264	맥켄지커피	f_mackenzie
265	라센다 커피	f_lasenda
266	배달의카페	f_beadal
267	아이씨카페	f_ic
268	145씨오	f_145co
269	어오케이커피	f_a_ok
270	아비아채	f_abiachae
271	온리비커피	f_onlyb
272	카페다빈치	f_c_davinci
273	헤이트먼데이	f_hate_mon
274	미드테이블커피	f_mid
275	커피스토아	f_c_store
276	영다방	f_young
277	카페홀릭	f_holic
278	소보롱	f_soborong
279	피에스타7커피	f_fiesta7
280	욤카페	f_yom
281	테이큰커피	f_taken
282	플레이스38커피	f_place38
283	앤더스커피	f_endus
284	커피빅	f_c_big
285	어보브	f_above
286	커피매거진	f_magazine
287	커피볶는집	f_bokki
288	피카커피	f_fika
289	아몽즈커피	f_amongz
290	카페진리	f_ginlee
291	마망카페	f_mamang
292	드립앤더치	f_drip_dutch
293	이삐커피	f_yippee
294	카페투이	f_twolee
295	밀크로지	f_milk_lodge
296	브이카페	f_vcafe
297	카페아슬란	f_aslan
298	카페우드진	f_wood_jean
299	페어런츠	f_parents
300	피스피스	f_piecex2
301	꺼내먹어요	f_eatout
302	두낫디스터브	f_dont_dis
303	위너스커피	f_winners
304	카페레게노	f_legeno
305	더카페드림	f_the_dream
306	카페브라우니30	f_brownie30
307	와커피	f_wa
308	길테이블	f_road
309	커피박스	f_box
310	레이지앤코	f_lazynco
311	물레	f_mulle
312	롤스커피	f_toolz
313	맥시멈커피	f_maximum
314	차눙	f_chanung
315	나를 위한 하루 날 위한 커피	f_forme
316	기기커피	f_gigi
317	METCHA	f_metcha
318	카페안시	f_ancy
319	솔솔커피	f_solx2
320	킹사이즈커피	f_king_size
321	쿠오레	f_cuore
322	김준호의대단한커피	f_kimjunho
323	보니또커피	f_bonito
324	바다CCM커피	f_ccm
325	씨이십칠	f_c27
326	평화다방	f_peace
327	드림커피	f_dream_c
328	INGS' COFFEE	f_ings
329	바소카페	f_vaso
330	시티카페	f_city
331	라오나카페	f_laona
332	크렘드마롱	f_creme_de
333	카페두지익스프레스	f_doozy_ex
334	트루먼커피	f_truman
335	마노핀	f_manofin
336	천미리	f_1000ml
337	커피펍스	f_pups
338	바오빙	f_baobing
339	Moku816	f_moku816
340	카페데베르	f_desverts
341	트러스트 스페셜티 커피	f_trust_special
342	아이홀릭커피	f_i_holic
343	로건커피	f_logan
344	9 BLOCK	f_9block
345	이분삼십초커피	f_230
346	커피바이브	f_vibe
347	태그1.5커피	f_1point5
348	비거커피	f_bigger
349	엑스엑스 커피메이커	f_xx
350	조커커피	f_joker
351	Every Coffee	f_every
352	더크로플	f_the_cro
353	와드WAD	f_wadx2
